dmanum,week,sales,sales_m,sales_i,twi,twi_lag1,twi_lag2,ggtrend,ggtrend_lag1,ggtrend_lag2,wt,wt_lag1,wt_lag2
dma2,1/4/2015,87.64536633,96.43856765,0.908820698,0,0,0,63,65,69,42.471485,44.5359938,43.914974
dma2,1/5/2015,87.00710492,96.43856765,0.902202376,0,0,0,63,63,65,45.5786437,42.471485,44.5359938
dma2,1/6/2015,109.7506745,96.43856765,1.138037169,0,0,0,62,63,63,44.3071802,45.5786437,42.471485
dma2,1/7/2015,89.81345948,96.43856765,0.931302296,0,0,0,64,62,63,45.020321,44.3071802,45.5786437
dma2,1/8/2015,77.79608573,96.43856765,0.806690597,0,0,0,72,64,62,44.2915256,45.020321,44.3071802
dma2,1/9/2015,84.25533521,96.43856765,0.873668463,0,0,0,65,72,64,46.0358427,44.2915256,45.020321
dma2,1/10/2015,86.25337683,96.43856765,0.894386747,0,0,0,65,65,72,49.2015239,46.0358427,44.2915256
dma2,1/11/2015,77.58083748,96.43856765,0.804458624,0,0,0,66,65,65,45.8760123,49.2015239,46.0358427
dma2,1/12/2015,88.78053055,96.43856765,0.920591551,0,0,0,72,66,65,45.4258587,45.8760123,49.2015239
dma2,1/13/2015,76.17167616,96.43856765,0.789846614,0,0,0,55,72,66,45.4098412,45.4258587,45.8760123
dma2,1/14/2015,93.80544842,96.43856765,0.972696409,0,0,0,57,55,72,48.2745641,45.4098412,45.4258587
dma2,1/15/2015,88.04291869,96.43856765,0.912943035,13.21,0,0,59,57,55,45.8590627,48.2745641,45.4098412
dma2,1/16/2015,89.05481187,96.43856765,0.923435655,10.9,13.21,0,60,59,57,48.0159619,45.8590627,48.2745641
dma2,1/17/2015,85.72872149,96.43856765,0.888946441,10.7,10.9,13.21,60,60,59,44.4291384,48.0159619,45.8590627
dma2,1/18/2015,98.67147586,96.43856765,1.023153685,10.84,10.7,10.9,58,60,60,47.7518851,44.4291384,48.0159619
dma2,1/19/2015,75.115585,96.43856765,0.778895693,13.09,10.84,10.7,57,58,60,50.2431896,47.7518851,44.4291384
dma2,1/20/2015,115.4130013,96.43856765,1.196751508,19,13.09,10.84,62,57,58,47.366842,50.2431896,47.7518851
dma2,1/21/2015,67.1843314,96.43856765,0.696654181,0,19,13.09,64,62,57,45.8327678,47.366842,50.2431896
dma2,1/22/2015,87.68896837,96.43856765,0.90927282,0,0,19,64,64,62,43.0499338,45.8327678,47.366842
dma2,1/23/2015,84.37453405,96.43856765,0.874904471,23.23,0,0,64,64,64,49.8948614,43.0499338,45.8327678
dma2,1/24/2015,66.53894792,96.43856765,0.689962009,22.03,23.23,0,62,64,64,46.0932053,49.8948614,43.0499338
dma2,1/25/2015,120.6347191,96.43856765,1.250897043,0,22.03,23.23,66,62,64,45.3698138,46.0932053,49.8948614
dma2,1/26/2015,83.62871226,96.43856765,0.867170825,23.39,0,22.03,66,66,62,42.3171005,45.3698138,46.0932053
dma2,1/27/2015,68.46419164,96.43856765,0.70992543,29.25,23.39,0,59,66,66,51.0831782,42.3171005,45.3698138
dma2,1/28/2015,96.41668534,96.43856765,0.999773096,29.23,29.25,23.39,63,59,66,51.7585535,51.0831782,42.3171005
dma2,1/29/2015,109.5331443,96.43856765,1.135781534,53.18,29.23,29.25,81,63,59,49.9001573,51.7585535,51.0831782
dma2,1/30/2015,111.7364327,96.43856765,1.158628082,40.58,53.18,29.23,64,81,63,47.3824328,49.9001573,51.7585535
dma2,1/31/2015,113.5989441,96.43856765,1.177941013,82.41,40.58,53.18,63,64,81,50.6938347,47.3824328,49.9001573
dma2,2/1/2015,110.1890158,96.43856765,1.142582459,30.1,82.41,40.58,65,63,64,51.1377366,50.6938347,47.3824328
dma2,2/2/2015,130.9583637,96.43856765,1.357945964,20.87,30.1,82.41,62,65,63,49.4613419,51.1377366,50.6938347
dma2,2/3/2015,95.30868279,96.43856765,0.98828389,35.08,20.87,30.1,62,62,65,50.3797292,49.4613419,51.1377366
dma2,2/4/2015,89.83743341,96.43856765,0.931550889,48.68,35.08,20.87,60,62,62,52.121075,50.3797292,49.4613419
dma2,2/5/2015,105.1438311,96.43856765,1.090267449,26.37,48.68,35.08,55,60,62,50.622184,52.121075,50.3797292
dma2,2/6/2015,98.26116371,96.43856765,1.018899037,40.86,26.37,48.68,64,55,60,49.4045835,50.622184,52.121075
dma2,2/7/2015,108.9305966,96.43856765,1.129533539,51.88,40.86,26.37,73,64,55,49.2374224,49.4045835,50.622184
dma2,2/8/2015,101.7776875,96.43856765,1.055362911,105.14,51.88,40.86,57,73,64,47.6692316,49.2374224,49.4045835
dma2,2/9/2015,116.1318034,96.43856765,1.20420498,42.21,105.14,51.88,49,57,73,51.7697175,47.6692316,49.2374224
dma2,2/10/2015,141.3638408,96.43856765,1.46584343,68.07,42.21,105.14,57,49,57,52.4080703,51.7697175,47.6692316
dma2,2/11/2015,104.5344999,96.43856765,1.083949113,72.42,68.07,42.21,60,57,49,50.705321,52.4080703,51.7697175
dma2,2/12/2015,86.36805535,96.43856765,0.895575883,90.37,72.42,68.07,65,60,57,48.0245852,50.705321,52.4080703
dma2,2/13/2015,115.2012707,96.43856765,1.194556011,44.71,90.37,72.42,75,65,60,51.5368687,48.0245852,50.705321
dma2,2/14/2015,134.9327275,96.43856765,1.399157316,98.61,44.71,90.37,87,75,65,51.8287995,51.5368687,48.0245852
dma2,2/15/2015,107.0354348,96.43856765,1.109882046,32.34,98.61,44.71,64,87,75,50.3167373,51.8287995,51.5368687
dma2,2/16/2015,118.3708318,96.43856765,1.227422127,24.71,32.34,98.61,63,64,87,51.1451918,50.3167373,51.8287995
dma2,2/17/2015,95.28949923,96.43856765,0.98808497,12.95,24.71,32.34,62,63,64,53.0080307,51.1451918,50.3167373
dma2,2/18/2015,112.8645634,96.43856765,1.170326003,21.46,12.95,24.71,61,62,63,51.0794188,53.0080307,51.1451918
dma2,2/19/2015,96.09937706,96.43856765,0.996482833,74.16,21.46,12.95,60,61,62,50.3327898,51.0794188,53.0080307
dma2,2/20/2015,104.2335229,96.43856765,1.080828194,45.73,74.16,21.46,82,60,61,50.2163014,50.3327898,51.0794188
dma2,2/21/2015,127.1185907,96.43856765,1.318130223,12.49,45.73,74.16,72,82,60,49.1420099,50.2163014,50.3327898
